dose,exposure,cnt_a,cnt_b,cnt_c,bin_d,bin_e,response_1,response_2
0,0,4.631952487209714,7.3161123388488205,8.197672987487186,1,1,7.853565283392347,0
0,0,8.72248955452373,4.808992344921092,5.4159382626790356,1,1,9.551203993870491,1
0,0,7.315116008668844,8.164499303365762,8.723462938252691,1,0,8.64695493358732,0
0,0,2.7823532765282044,6.255782760404478,6.944966608083979,1,1,7.075217147928312,1
0,0,8.106043372364617,9.116882550043288,5.769742396879479,0,0,8.859931393099464,0
0,0,5.475486650290691,4.523352915865783,3.0323229300082994,1,0,8.642065126212108,1
0,0,7.056861559538987,3.4777860837326995,6.473046145979152,0,0,9.005468957483945,0
0,0,1.9698742154204385,7.180200396471539,7.0167369843634875,1,1,6.025283813652302,0
0,0,4.8752053664187835,4.796856800171225,2.3417600800213227,1,0,6.991991900452571,1
0,0,1.8471893877062802,3.382076049868186,4.70794371889021,0,1,6.075060647632719,0
0,0,3.3430373989396394,5.1316104042088115,3.848444226417702,0,1,6.5670685144723935,1
0,0,5.778401885095007,0.5150695288446585,4.240356078346891,1,1,8.06782064006898,1
0,0,6.3865258237066875,0.8335771477490507,4.853136320397461,0,1,7.729846023734352,0
0,0,7.732358689296773,3.6995817524031596,2.5239304263620603,1,1,8.286989850761891,1
0,0,2.8808738042606645,5.153171463375221,4.785843092091883,1,1,5.628369659905883,1
0,0,6.906474387763609,7.4977684099348245,5.2029912354712025,0,1,7.463357284387273,0
0,0,3.026563544855879,1.9488007394084204,7.24857328161834,0,1,5.940700207389531,0
0,0,5.320876061103953,6.594579931615943,7.443881064633588,0,0,7.466690828318081,0
0,0,5.3248696098137245,3.3026806664699366,4.131087060456872,1,1,7.739900114008058,0
0,0,6.218037717764129,9.007170939369193,2.7311330782536,0,1,8.296236330732269,0
0,0,4.465925037184349,2.1835768805044005,1.7833756449526825,1,0,7.660812632870584,0
